+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; emu|soc|cpu|pipeline_inst                                                                                                ; 767   ; 0              ; 0            ; 0              ; 959    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|tlb_inst|tlb_regs_inst                                                                           ; 139   ; 0              ; 36           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|tlb_inst|tlb_memtype_inst                                                                        ; 32    ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|tlb_inst                                                                                         ; 334   ; 1              ; 13           ; 1              ; 441    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|prefetch_control_inst                                                                            ; 112   ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|prefetch_fifo_inst|prefetch_fifo_inst|altdpram_component|auto_generated                          ; 47    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|prefetch_fifo_inst|prefetch_fifo_inst                                                            ; 41    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|prefetch_fifo_inst                                                                               ; 43    ; 32             ; 0            ; 32             ; 74     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|prefetch_inst                                                                                    ; 113   ; 0              ; 11           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|memory_write_inst                                                                                ; 78    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|memory_read_inst                                                                                 ; 112   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[3].ram|auto_generated                                          ; 90    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[3].LRUram|auto_generated|rd_mux                                ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[3].LRUram|auto_generated|wr_decode                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[3].LRUram|auto_generated                                       ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[3].tagram|auto_generated|rd_mux                                ; 82    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[3].tagram|auto_generated|wr_decode                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[3].tagram|auto_generated                                       ; 37    ; 0              ; 1            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[2].ram|auto_generated                                          ; 90    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[2].LRUram|auto_generated|rd_mux                                ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[2].LRUram|auto_generated|wr_decode                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[2].LRUram|auto_generated                                       ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[2].tagram|auto_generated|rd_mux                                ; 82    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[2].tagram|auto_generated|wr_decode                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[2].tagram|auto_generated                                       ; 37    ; 0              ; 1            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[1].ram|auto_generated                                          ; 90    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[1].LRUram|auto_generated|rd_mux                                ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[1].LRUram|auto_generated|wr_decode                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[1].LRUram|auto_generated                                       ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[1].tagram|auto_generated|rd_mux                                ; 82    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[1].tagram|auto_generated|wr_decode                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[1].tagram|auto_generated                                       ; 37    ; 0              ; 1            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[0].ram|auto_generated                                          ; 90    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[0].LRUram|auto_generated|rd_mux                                ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[0].LRUram|auto_generated|wr_decode                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[0].LRUram|auto_generated                                       ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[0].tagram|auto_generated|rd_mux                                ; 82    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[0].tagram|auto_generated|wr_decode                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|gcache[0].tagram|auto_generated                                       ; 37    ; 0              ; 1            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|dirtyram|auto_generated|rd_mux                                        ; 18    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|dirtyram|auto_generated|wr_decode                                     ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|dirtyram|auto_generated                                               ; 21    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|isimple_fifo|altdpram_component|auto_generated                        ; 73    ; 0              ; 1            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst|isimple_fifo                                                          ; 67    ; 1              ; 0            ; 1              ; 63     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst|l1_icache_inst                                                                       ; 133   ; 2              ; 0            ; 2              ; 67     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|icache_inst                                                                                      ; 235   ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|avalon_mem_inst                                                                                  ; 217   ; 33             ; 2            ; 33             ; 284    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|link_dcachewrite_inst                                                                            ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst|link_dcacheread_inst                                                                             ; 105   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|memory_inst                                                                                                  ; 407   ; 3              ; 3            ; 3              ; 427    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|global_regs_inst                                                                                             ; 297   ; 0              ; 0            ; 0              ; 384    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu|exception_inst                                                                                               ; 343   ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cpu                                                                                                              ; 124   ; 43             ; 0            ; 43             ; 145    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].ram|auto_generated|mux3                                                                          ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].ram|auto_generated|decode2                                                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].ram|auto_generated                                                                               ; 127   ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].LRUram|auto_generated|rd_mux                                                                     ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].LRUram|auto_generated|wr_decode                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].LRUram|auto_generated                                                                            ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].tagram|auto_generated|rd_mux                                                                     ; 62    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].tagram|auto_generated|wr_decode                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[3].tagram|auto_generated                                                                            ; 32    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].ram|auto_generated|mux3                                                                          ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].ram|auto_generated|decode2                                                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].ram|auto_generated                                                                               ; 127   ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].LRUram|auto_generated|rd_mux                                                                     ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].LRUram|auto_generated|wr_decode                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].LRUram|auto_generated                                                                            ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].tagram|auto_generated|rd_mux                                                                     ; 62    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].tagram|auto_generated|wr_decode                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[2].tagram|auto_generated                                                                            ; 32    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].ram|auto_generated|mux3                                                                          ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].ram|auto_generated|decode2                                                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].ram|auto_generated                                                                               ; 127   ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].LRUram|auto_generated|rd_mux                                                                     ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].LRUram|auto_generated|wr_decode                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].LRUram|auto_generated                                                                            ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].tagram|auto_generated|rd_mux                                                                     ; 62    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].tagram|auto_generated|wr_decode                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[1].tagram|auto_generated                                                                            ; 32    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].ram|auto_generated|mux3                                                                          ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].ram|auto_generated|decode2                                                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].ram|auto_generated                                                                               ; 127   ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].LRUram|auto_generated|rd_mux                                                                     ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].LRUram|auto_generated|wr_decode                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].LRUram|auto_generated                                                                            ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].tagram|auto_generated|rd_mux                                                                     ; 62    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].tagram|auto_generated|wr_decode                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|gcache[0].tagram|auto_generated                                                                            ; 32    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|dirtyram|auto_generated|rd_mux                                                                             ; 18    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|dirtyram|auto_generated|wr_decode                                                                          ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache|dirtyram|auto_generated                                                                                    ; 21    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc|cache                                                                                                            ; 166   ; 1              ; 0            ; 1              ; 168    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|soc                                                                                                                  ; 215   ; 28             ; 8            ; 28             ; 225    ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|rom_loader                                                                                                           ; 64    ; 0              ; 8            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|video_freak|scale|mul                                                                                                ; 26    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|video_freak|scale|div                                                                                                ; 38    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|video_freak|scale                                                                                                    ; 76    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|video_freak|mul                                                                                                      ; 26    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|video_freak                                                                                                          ; 72    ; 18             ; 0            ; 18             ; 27     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|fb_scale|mul                                                                                                         ; 26    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|fb_scale|div                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|fb_scale                                                                                                             ; 76    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|gamma                                                                                                                ; 29    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 22    ; 0              ; 0            ; 0                ; 0                 ;
; emu|video_cleaner|sync_h                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|video_cleaner|sync_v                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|video_cleaner                                                                                                        ; 29    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|lcell_dprio_read                     ; 6     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|lcell_fpll_0_1                       ; 1     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|fpll_dprio_init_inst                 ; 3     ; 19             ; 1            ; 19             ; 31     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|dprio_mux_inst                       ; 60    ; 0              ; 3            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|self_reset_inst                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|dyn_phase_shift_inst|lcell_cnt_sel_4 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|dyn_phase_shift_inst|lcell_cnt_sel_3 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|dyn_phase_shift_inst|lcell_cnt_sel_2 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|dyn_phase_shift_inst|lcell_cnt_sel_1 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|dyn_phase_shift_inst|lcell_cnt_sel_0 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0|dyn_phase_shift_inst                 ; 29    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst|NM28_reconfig.reconfig_core.altera_pll_reconfig_core_inst0                                      ; 106   ; 25             ; 46           ; 25             ; 107    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg|pll_cfg_inst                                                                                                 ; 110   ; 4              ; 0            ; 4              ; 97     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll_cfg                                                                                                              ; 106   ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll|pll_inst                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|pll                                                                                                                  ; 66    ; 1              ; 0            ; 1              ; 69     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|hps_io|mouse                                                                                                         ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|hps_io|keyboard                                                                                                      ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|hps_io|video_calc                                                                                                    ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|hps_io                                                                                                               ; 401   ; 1241           ; 0            ; 1241           ; 1022   ; 1241            ; 1241          ; 1241            ; 104   ; 0              ; 36           ; 0                ; 36                ;
